bottlecode,filtered,system,station,lat,lon,groupname,datecollect,timecollect,watertype,depth,ambientTF,experimenttype,methodcollect,sampleuser,recorduser,note,flag
0269-14,F,Fort Parker Lake,2 - Navasota River upstream at Confederate Reunion Grounds Park,31.63349,-96.56243,FP0,8/12/21,13:38,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TDP,
0288-15,UF,Fort Parker Lake,2 - Navasota River upstream at Confederate Reunion Grounds Park,31.63349,-96.56243,FP0,8/4/21,12:15,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TP,
0289-15,UF,Fort Parker Lake,2 - Navasota River upstream at Confederate Reunion Grounds Park,31.63349,-96.56243,FP0,8/4/21,12:15,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TP,
0290-15,UF,Fort Parker Lake,2 - Navasota River upstream at Confederate Reunion Grounds Park,31.63349,-96.56243,FP0,8/4/21,12:15,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TP,
0291-15,UF,Fort Parker Lake,1 - Navasota River below dam,31.58728,-96.5261,FP0,8/4/21,,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TP,
0292-15,UF,Fort Parker Lake,1 - Navasota River below dam,31.58728,-96.5261,FP0,8/4/21,,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TP,
0293-15,UF,Fort Parker Lake,1 - Navasota River below dam,31.58728,-96.5261,FP0,8/4/21,,surfacewater,0.5,TRUE,none,grab,"MM,MO","MM,SP",TP,
0294-15,UF,Fort Parker Lake,1 - Navasota River below dam,31.58728,-96.5261,FP0,8/12/21,10:05,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TP,
0295-15,UF,Fort Parker Lake,1 - Navasota River below dam,31.58728,-96.5261,FP0,8/12/21,10:05,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TP,
0296-15,UF,Fort Parker Lake,1 - Navasota River below dam,31.58728,-96.5261,FP0,8/12/21,10:05,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TP,
0300-15,UF,Fort Parker Lake,2 - Navasota River upstream at Confederate Reunion Grounds Park,31.63349,-96.56243,FP0,8/12/21,13:38,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TP,
0301-15,UF,Fort Parker Lake,2 - Navasota River upstream at Confederate Reunion Grounds Park,31.63349,-96.56243,FP0,8/12/21,13:38,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TP,
0302-15,UF,Fort Parker Lake,2 - Navasota River upstream at Confederate Reunion Grounds Park,31.63349,-96.56243,FP0,8/12/21,13:38,surfacewater,0.5,TRUE,none,grab,"MM,LM","MM,SP",TP,
0096-10,F,Lake Whitney,1 - Brazos River upstream,32.20417,-97.60575,WH0,7/28/21,11:02,surfacewater,0.5,TRUE,none,grab,"MM,MO",SP,,
0097-10,F,Lake Whitney,1 - Brazos River upstream,32.20417,-97.60575,WH0,7/28/21,11:02,surfacewater,0.5,TRUE,none,grab,"MM,MO",SP,,
0098-10,F,Lake Whitney,1 - Brazos River upstream,32.20417,-97.60575,WH0,7/28/21,11:02,surfacewater,0.5,TRUE,none,grab,"MM,MO",SP,,
0099-10,F,Lake Whitney,2 - Nolan Creek,32.14698,-97.39695,WH0,7/28/21,13:25,surfacewater,0.5,TRUE,none,grab,"MM,MO",SP,,
0100-10,F,Lake Whitney,2 - Nolan Creek,32.14698,-97.39695,WH0,7/28/21,13:25,surfacewater,0.5,TRUE,none,grab,"MM,MO",SP,,
0101-10,F,Lake Whitney,2 - Nolan Creek,32.14698,-97.39695,WH0,7/28/21,13:25,surfacewater,0.5,TRUE,none,grab,"MM,MO",SP,,
0102-10,F,Lake Whitney,3 - Brazos River below dam,31.86505,-97.36717,WH0,7/28/21,15:50,surfacewater,0.5,TRUE,none,grab,"MM,MO",SP,,
0103-10,F,Lake Whitney,3 - Brazos River below dam,31.86505,-97.36717,WH0,7/28/21,15:50,surfacewater,0.5,TRUE,none,grab,"MM,MO",SP,,
0104-10,F,Lake Whitney,3 - Brazos River below dam,31.86505,-97.36717,WH0,7/28/21,15:50,surfacewater,0.5,TRUE,none,grab,"MM,MO",SP,,
0105-10,F,Lake Whitney,4 - Cedron Creek,31.95104,-97.45661,WH0,7/29/21,12:05,surfacewater,0.5,TRUE,none,grab,"MM,MO",SP,,
0106-10,F,Lake Whitney,4 - Cedron Creek,31.95104,-97.45661,WH0,7/29/21,12:05,surfacewater,0.5,TRUE,none,grab,"MM,MO",SP,,
0107-10,F,Lake Whitney,4 - Cedron Creek,31.95104,-97.45661,WH0,7/29/21,12:05,surfacewater,0.5,TRUE,none,grab,"MM,MO",SP,,
0108-10,F,Lake Whitney,5 - Steele Creek,32.00283,-97.48388,WH0,7/29/21,13:33,surfacewater,0.5,TRUE,none,grab,"MM,MO",SP,,
0109-10,F,Lake Whitney,5 - Steele Creek,32.00283,-97.48388,WH0,7/29/21,13:33,surfacewater,0.5,TRUE,none,grab,"MM,MO",SP,,
0110-10,F,Lake Whitney,5 - Steele Creek,32.00283,-97.48388,WH0,7/29/21,13:33,surfacewater,0.5,TRUE,none,grab,"MM,MO",SP,,
